Chiave,Valore
misc,0
platform,1
racing,2
adventure,3
role-playing,4
strategy,5
action,6
puzzle,7
simulation,8
shooter,9
fighting,10
sports,11
fine_genres,-1
u-sing,0
contrast,1
gtr evolution,2
so blonde,3
enchanted arms,4
empire earth iii,5
empire earth ii,6
country dance,7
empire earth,8
knights of honor,9
guild wars,10
tron: evolution,11
trivial pursuit,12
sonic and the black knight,13
sonic rush adventure,14
sonic the hedgehog,15
trinity universe,16
trine 2,17
trine,18
soul bubbles,19
soul nomad & the world eaters,20
trauma center: second opinion,21
trauma center: new blood,22
stronghold legends,23
trapt,24
contra: shattered soldier,25
grey's anatomy: the video game,26
combat mission: shock force,27
last window: the secret of cape west,28
last rebellion,29
escape from bug island,30
command & conquer: red alert 3,31
silent hunter 5: battle of the atlantic,32
eragon,33
la pucelle: tactics,34
commandos 2: men of courage,35
commandos 3: destination berlin,36
the mummy: tomb of the dragon emperor,37
sin and punishment,38
singstar,39
singstar: back to the 80s,40
beowulf: the game,41
the great escape,42
the destiny of zorro,43
kya: dark lineage,44
conflict: desert storm,45
smuggler's run,46
emily the strange: strangerous,47
transformers: fall of cybertron,48
spider-man: battle for new york,49
spider-man: web of shadows,50
guilty gear x,51
everybody dance,52
el shaddai: ascension of the metatron,53
dark arena,54
dark cloud,55
jurassic park: operation genesis,56
jumper: griffin's story,57
juiced: eliminator,58
juiced 2: hot import nights,59
juiced,60
darkspore,61
darkstalkers chronicle: the chaos tower,62
spider-man: web of shadows - amazing allies edition,63
spider-man: edge of time,64
cy girls,65
soulcalibur ii,66
guild wars: factions,67
kingdom hearts 3d: dream drop distance,68
guild wars: nightfall,69
kingdom hearts: birth by sleep,70
kingdom hearts,71
crazy taxi: fare wars,72
crimson sea 2,73
crimson tears,74
king's bounty: armored princess,75
king arthur,76
turok: rage wars,77
cross edge,78
elite beat agents,79
guilty gear isuka,80
kingdom of paradise,81
kessen iii,82
kessen,83
guilty gear judgment,84
spectral force genesis,85
ct special forces,86
sphinx and the cursed mummy,87
touch 'n' play collection,88
guild wars 2,89
jojo's bizarre adventure: all star battle,90
green lantern: rise of the manhunters,91
vampire night,92
sonic's ultimate genesis collection,93
valkyrie profile: lenneth,94
valkyrie profile: covenant of the plume,95
the settlers: rise of an empire,96
evergrace,97
serious sam: next encounter,98
castlevania: aria of sorrow,99
castlevania: curse of darkness,100
serious sam ii,101
castlevania: harmony of dissonance,102
castlevania: lament of innocence,103
seven samurai 20xx,104
eve online,105
euro truck simulator 2,106
the settlers 7: paths to a kingdom,107
the shoot,108
shadow of the colossus,109
castlevania: order of ecclesia,110
castlevania: portrait of ruin,111
castlevania: the dracula x chronicles,112
shaman king: power of spirit,113
castlevania judgment,114
van helsing,115
the dukes of hazzard: return of the general lee,116
vegas casino,117
samurai warriors: xtreme legends,118
samurai warriors 2,119
dynasty warriors,120
samurai warriors 3,121
evil genius,122
samurai western,123
secret files: tunguska,124
calling,125
bully,126
capcom classics collection,127
capcom fighting evolution,128
captain america: super soldier,129
captain morgane and the golden turtle,130
viewtiful joe,131
secret files 2: puritas cordis,132
secret weapons over normandy,133
etrian mystery dungeon,134
shin megami tensei: nocturne,135
eternal sonata,136
the lord of the rings: aragorn's quest,137
showtime championship boxing,138
the lord of the rings: conquest,139
the scorpion king: rise of the akkadian,140
code lyoko,141
code lyoko: quest for infinity,142
code of princess,143
coded arms,144
coded arms: contagion,145
sid meier's pirates!,146
dirt,147
sigma star saga,148
the void,149
the last airbender,150
tekken tag tournament,151
green day: rock band,152
ultimate marvel vs. capcom 3,153
gray matter,154
untold legends: brotherhood of the blade,155
unsolved crimes,156
legends of wrestling,157
shinobi,158
the sky crawlers: innocent aces,159
legaia 2: duel saga,160
unlimited saga,161
champions: return to arms,162
champions of norrath,163
chaos legion,164
turok 3: shadow of oblivion,165
grease dance,166
the terminator: dawn of fate,167
the thing,168
the lord of the rings online: mines of moria,169
the lord of the rings: the third age,170
ultra street fighter iv,171
showdown: legends of wrestling,172
child of light,173
children of mana,174
chronicles of mystery: curse of the ancient temple,175
chrono trigger,176
spider-man 3,177
star wars: lethal alliance,178
star wars: republic commando,179
harry potter and the half-blood prince,180
timesplitters,181
dragon ball: origins 2,182
dragon ball: revenge of king piccolo,183
dragon ball: fusions,184
dragon ball: raging blast,185
dragon ball: raging blast 2,186
dragon ball z: attack of the saiyans,187
dragon ball z: battle of z,188
time crisis 4,189
time crisis 3,190
dragon ball z: budokai tenkaichi 2,191
dragon ball z: budokai tenkaichi 3,192
dragon ball z: burst limit,193
harvest moon: hero of leaf valley,194
dragon ball z: extreme butoden,195
star wars: the force unleashed ii,196
heatseeker,197
dokapon kingdom,198
don king boxing,199
tom clancy's endwar,200
toca race driver 3,201
guitar hero: world tour,202
headhunter,203
doom,204
titan quest,205
downhill domination,206
brain voyage,207
house m.d.,208
draglade,209
time and eternity,210
dragon ball z: infinite world,211
guitar hero 5,212
dynasty warriors 3,213
street fighter ex3,214
dynasty warriors 2,215
dynasty warriors: strikeforce,216
driver: san francisco,217
dynasty warriors: gundam reborn,218
dynasty warriors: gundam 3,219
street fighter ii turbo,220
dropship: united peace force,221
street fighter iv,222
gungrave: overdose,223
guitar rock tour,224
